Match No.,Match Date,Venue,1st Team,2nd Team,Stage,Toss Winning,Toss Decision,First Innings Score,Fall of wickets First Innings,Second Innings Score,Fall of wickets Second Innings,Winners,Method,Won by,Winning Margin,Top Scorer,Highest Score,Best Bowler,Best Bowler Figure(Wickets Taken),Best Bowler Figure(Runs Recieved),Player Of The Match,Match_Id
1st,01-06-2024,"Grand Prairie Stadium, Dallas",Canada,United States of America,Group A,United States of America,Fielding,194,5,197,3,United States of America,Normal Match,Wickets,7,Aaron Jones,94,Dilon Heyliger,1,19,Aaron Jones,T20I # 2632
2nd,02-06-2024,"Providence Stadium, Guyana",Papua New Guinea,West Indies,Group C,West Indies,Fielding,136,8,137,5,West Indies,Normal Match,Wickets,5,Sese Bau,50,Andre Russell,2,19,Roston Chase,T20I # 2633
3rd,02-06-2024,"Kensington Oval, Bridgetown, Barbados",Oman,Namibia,Group B,Namibia,Fielding,109,10,109,6,Namibia,Normal Match,Wickets,4,Jan Frylinck,45,Mehran Khan,3,7,David Wiese,T20I # 2634
4th,03-06-2024,"Nassau County International Cricket Stadium, New York",Sri Lanka,South Africa,Group D,Sri Lanka,Batting,77,10,80,4,South Africa,Normal Match,Wickets,6,Quinton de Kock,20,Anrich Nortje,4,7,Anrich Nortje,T20I # 2635
5th,03-06-2024,"Providence Stadium, Guyana",Afghanistan,Uganda,Group C,Uganda,Fielding,183,5,58,10,Afghanistan,Normal Match,Runs,125,Rahmanullah Gurbaz,76,Fazalhaq Farooqi,5,9,Fazalhaq Farooqi,T20I # 2636
6th,04-06-2024,"Kensington Oval, Bridgetown, Barbados",Scotland,England,Group B,Scotland,Batting,90,0,0,0,Rain,Rain,Rain,0,Rain,0,Rain,0,0,Rain,T20I # 2637
7th,04-06-2024,"Grand Prairie Stadium, Dallas",Nepal,Netherlands,Group D,Netherlands,Fielding,106,10,109,4,Netherlands,Normal Match,Wickets,6,Max O'Dowd,54,Tim Pringle,3,20,Tim Pringle,T20I # 2638
8th,05-06-2024,"Nassau County International Cricket Stadium, New York",Ireland,India,Group A,India,Fielding,96,10,97,2,India,Normal Match,Wickets,8,Rohit Sharma,52,Jasprit Bumrah,2,6,Jasprit Bumrah,T20I # 2639
9th,05-06-2024,"Providence Stadium, Guyana",Papua New Guinea,Uganda,Group C,Uganda,Fielding,77,10,78,8,Uganda,Normal Match,Wickets,3,Riazat Ali Shah,33,Alpesh Ramjani,17,17,Riazat Ali Shah,T20I # 2640
10th,05-06-2024,"Kensington Oval, Bridgetown, Barbados",Australia,Oman,Group B,Oman,Fielding,164,5,125,9,Australia,Normal Match,Runs,39,Marcus Stoinis,67,Marcus Stoinis,3,19,Marcus Stoinis,T20I # 2641
11th,06-06-2024,"Grand Prairie Stadium, Dallas",Pakistan,United States of America,Group A,United States of America,Fielding,159,7,160,3,United States of America,Normal Match,Runs,1,Monank Patel,50,Nosthush Kenjige,30,30,Monank Patel,T20I # 2642
12th,06-06-2024,"Kensington Oval, Bridgetown, Barbados",Namibia,Scotland,Group B,Namibia,Batting,155,9,157,5,Scotland,Normal Match,Wickets,5,Michael Leask,35,Brad Currie,2,16,Michael Leask,T20I # 2643
13th,07-06-2024,"Nassau County International Cricket Stadium, New York",Canada,Ireland,Group A,Ireland,Fielding,137,7,125,7,Canada,Normal Match,Runs,12,Nicholas Kirton,49,Jeremy Gordon,2,16,Nicholas Kirton,T20I # 2644
14th,07-06-2024,"Providence Stadium, Guyana",Afghanistan,New Zealand,Group C,New Zealand,Fielding,159,6,75,10,Afghanistan,Normal Match,Runs,84,Rahmanullah Gurbaz,80,Rashid Khan,4,17,Rahmanullah Gurbaz,T20I # 2645
15th,07-06-2024,"Grand Prairie Stadium, Dallas",Sri Lanka,Bangladesh,Group D,Bangladesh,Fielding,124,9,125,8,Bangladesh,Normal Match,Wickets,2,Pathum Nissanka,47,Rishad Hossain,3,22,Rishad Hossain,T20I # 2646
16th,08-06-2024,"Nassau County International Cricket Stadium, New York",Netherlands,South Africa,Group D,South Africa,Fielding,103,9,106,6,South Africa,Normal Match,Wickets,4,David Miller,59,Ottneil Baartman,4,11,David Miller,T20I # 2649
17th,08-06-2024,"Kensington Oval, Bridgetown, Barbados",Australia,England,Group B,England,Fielding,201,7,165,6,Australia,Normal Match,Runs,36,Jos Buttler,42,Adam Zampa,2,28,Adam Zampa,T20I # 2650
18th,08-06-2024,"Providence Stadium, Guyana",West Indies,Uganda,Group C,West Indies,Batting,173,5,39,10,West Indies,Normal Match,Runs,134,Johnson Charles,44,Akeal Hosein,5,11,Akeal Hosein,T20I # 2651
19th,09-06-2024,"Nassau County International Cricket Stadium, New York",India,Pakistan,Group A,Pakistan,Fielding,119,10,113,7,India,Normal Match,Runs,6,Rishabh Pant,42,Jasprit Bumrah,3,14,Jasprit Bumrah,T20I # 2658
20th,09-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",Oman,Scotland,Group B,Oman,Batting,150,7,153,3,Scotland,Normal Match,Wickets,7,Brandon McMullen,31,Chris Greaves,1,2,Brandon McMullen,T20I # 2659
21th,10-06-2024,"Nassau County International Cricket Stadium, New York",South Africa,Bangladesh,Group D,South Africa,Batting,113,6,109,7,South Africa,Normal Match,Runs,4,Heinrich Klaasen,46,Tanzim Hasan Sakib,3,18,Heinrich Klaasen,T20I # 2664
22th,11-06-2024,"Nassau County International Cricket Stadium, New York",Canada,Pakistan,Group A,Pakistan,Fielding,106,7,107,3,Pakistan,Normal Match,Wickets,7,Aaron Johnson,52,Mohammad Amir,2,13,Mohammad Amir,T20I # 2665
24th,11-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",Namibia,Australia,Group B,Australia,Fielding,72,10,74,1,Australia,Normal Match,Wickets,9,Gerhard Erasmus,36,Adam Zampa,4,12,Adam Zampa,T20I # 2666
25th,12-06-2024,"Nassau County International Cricket Stadium, New York",United States of America,India,Group A,India,Fielding,110,8,111,3,India,Normal Match,Wickets,7,Suryakumar Yadav,50,Arshdeep Singh,4,9,Arshdeep Singh,T20I # 2671
26th,12-06-2024,"Brian Lara Stadium, Tarouba, Trinidad",West Indies,New Zealand,Group C,New Zealand,Fielding,149,9,136,9,West Indies,Normal Match,Runs,13,Sherfane Rutherford,68,Trent Boult,3,16,Sherfane Rutherford,T20I # 2672
27th,13-06-2024,"Arnos Vale Ground, Kingstown, St Vincent",Bangladesh,Netherlands,Group D,Netherlands,Fielding,159,5,134,8,Bangladesh,Normal Match,Runs,25,Shakib Al Hasan,64,Paul van Meekeren,2,15,Shakib Al Hasan,T20I # 2677
28th,13-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",Oman,England,Group B,England,Fielding,47,10,50,2,England,Normal Match,Wickets,8,Jos Buttler,24,Adil Rashid,4,11,Adil Rashid,T20I # 2678
29th,13-06-2024,"Brian Lara Stadium, Tarouba, Trinidad",Papua New Guinea,Afghanistan,Group C,Afghanistan,Fielding,95,10,101,3,Afghanistan,Normal Match,Wickets,7,Gulbadin Naib,49,Fazalhaq Farooqi,3,16,Fazalhaq Farooqi,T20I # 2679
31th,14-06-2024,"Arnos Vale Ground, Kingstown, St Vincent",South Africa,Nepal,Group D,Nepal,Fielding,115,7,114,7,South Africa,Normal Match,Runs,1,Reeza Hendricks,43,Tabraiz Shamsi,4,19,Tabraiz Shamsi,T20I # 2681
32th,14-06-2024,"Brian Lara Stadium, Tarouba, Trinidad",Uganda,New Zealand,Group C,New Zealand,Fielding,40,10,41,1,New Zealand,Normal Match,Wickets,9,Devon Conway,22,Tim Southee,3,4,Tim Southee,T20I # 2682
34th,15-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",England,Namibia,Group B,Namibia,Fielding,122,5,84,3,England,Normal Match,Runs,41,Harry Brook,47,David Wiese,1,6,Harry Brook,T20I # 2688
35th,15-06-2024,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Scotland,Australia,Group B,Australia,Fielding,180,5,186,5,Australia,Normal Match,Wickets,5,Marcus Stoinis,59,Mark Watt,2,34,Marcus Stoinis,T20I # 2689
36th,16-06-2024,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Ireland,Pakistan,Group A,Pakistan,Fielding,106,9,111,7,Pakistan,Normal Match,Wickets,3,Babar Azam,32,Shaheen Shah Afridi,3,22,Shaheen Shah Afridi,T20I # 2697
37th,16-06-2024,"Arnos Vale Ground, Kingstown, St Vincent",Bangladesh,Nepal,Group D,Nepal,Fielding,106,10,85,10,Bangladesh,Normal Match,Runs,21,Kushal Malla,27,Tanzim Hasan Sakib,4,7,Tanzim Hasan Sakib,T20I # 2698
38th,16-06-2024,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Sri Lanka,Netherlands,Group D,Netherlands,Fielding,201,6,118,10,Sri Lanka,Normal Match,Runs,83,Charith Asalanka,46,Nuwan Thushara,3,24,Charith Asalanka,T20I # 2699
39th,17-06-2024,"Brian Lara Stadium, Tarouba, Trinidad",Papua New Guinea,New Zealand,Group C,New Zealand,Fielding,78,10,79,3,New Zealand,Normal Match,Wickets,7,Devon Conway,35,Lockie Ferguson,3,0,Lockie Ferguson,T20I # 2702
40th,17-06-2024,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",West Indies,Afghanistan,Group C,Afghanistan,Fielding,218,5,114,10,West Indies,Normal Match,Runs,104,Nicholas Pooran,98,Obed McCoy,3,14,Nicholas Pooran,T20I # 2703
41th,19-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",South Africa,United States of America,Group A,United States of America,Fielding,194,4,176,6,South Africa,Normal Match,Runs,18,Quinton de Kock,74,Kagiso Rabada,3,18,Quinton de Kock,T20I # 2708
42th,19-06-2024,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",West Indies,England,Group 2,England,Fielding,180,4,181,2,England,Normal Match,Wickets,8,Phil Salt,87,Adil Rashid,1,15,Phil Salt,T20I # 2709
43th,20-06-2024,"Kensington Oval, Bridgetown, Barbados",India,Afghanistan,Group 1,India,Batting,181,8,134,10,India,Normal Match,Runs,47,Suryakumar Yadav,53,Rashid Khan,3,26,Suryakumar Yadav,T20I # 2710
44th,20-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",Bangladesh,Australia,Group 1,Australia,Fielding,140,8,100,2,Australia,DLS,Runs,28,David Warner,53,Pat Cummins,3,29,Pat Cummins,T20I # 2711
45th,21-06-2024,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",South Africa,England,Group 2,England,Fielding,163,6,156,6,South Africa,Normal Match,Runs,7,Quinton de Kock,65,Jofra Archer,3,40,Quinton de Kock,T20I # 2712
46th,21-06-2024,"Kensington Oval, Bridgetown, Barbados",United States of America,West Indies,Group 2,West Indies,Fielding,128,10,130,1,West Indies,Normal Match,Wickets,9,Shai Hope,82,Roston Chase,3,19,Roston Chase,T20I # 2713
47th,22-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",India,Bangladesh,Group 1,Bangladesh,Fielding,196,5,146,8,India,Normal Match,Runs,50,Hardik Pandya,50,Kuldeep Yadav,3,19,Hardik Pandya,T20I # 2716
48th,22-06-2024,"Arnos Vale Ground, Kingstown, St Vincent",Afghanistan,Australia,Group 1,Australia,Fielding,148,6,127,10,Afghanistan,Normal Match,Runs,21,Rahmanullah Gurbaz,60,Gulbadin Naib,4,20,Gulbadin Naib,T20I # 2717
49th,23-06-2024,"Kensington Oval, Bridgetown, Barbados",United States of America,England,Group 2,England,Fielding,115,10,117,0,England,Normal Match,Wickets,10,Jos Buttler,83,Adil Rashid,2,13,Adil Rashid,T20I # 2719
50th,23-06-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",West Indies,South Africa,Group 2,South Africa,Fielding,135,8,124,7,South Africa,DLS,Wickets,3,Roston Chase,52,Tabraiz Shamsi,3,27,Tabraiz Shamsi,T20I # 2720
51th,24-06-2024,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",India,Australia,Group 1,Australia,Fielding,205,5,181,7,India,Normal Match,Runs,24,Rohit Sharma,92,Arshdeep Singh,3,37,Rohit Sharma,T20I # 2721
52th,24-06-2024,"Arnos Vale Ground, Kingstown, St Vincent",Afghanistan,Bangladesh,Group 1,Afghanistan,Batting,115,5,105,10,Afghanistan,DLS,Runs,8,Litton Das,54,Rashid Khan,4,23,Naveen-ul-Haq,T20I # 2722
53th,26-06-2024,"Brian Lara Stadium, Tarouba, Trinidad",Afghanistan,South Africa,1st Semi-Final,Afghanistan,Batting,56,10,60,1,South Africa,Normal Match,Wickets,9,Reeza Hendricks,29,Marco Jansen,3,16,Marco Jansen,T20I # 2723
54th,27-06-2024,"Providence Stadium, Guyana",India,England,2nd Semi-Final,England,Fielding,141,7,103,10,India,Normal Match,Runs,68,Rohit Sharma,57,Axar Patel,3,23,Axar Patel,T20I # 2724
55th,29-06-2024,"Kensington Oval, Bridgetown, Barbados",India,South Africa,Final,India,Batting,176,7,169,8,India,Normal Match,Runs,7,Virat Kohli,76,Hardik Pandya,3,20,Virat Kohli,T20I # 2729
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,134.6538462,114.8269231,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,19,17,,,,,,,,,,,,,,,,,,
